Time stamp,Temperature Setpoint
1:00,44.36
2:00,44.13
3:00,44.28
4:00,45.15
5:00,48.01
6:00,50.46
7:00,52.3
8:00,52.84
9:00,52.09
10:00,51.31
11:00,50.21
12:00,49.12
13:00,48.54
14:00,48.11
15:00,48.13
16:00,48.58
17:00,49.85
18:00,51.1
19:00,50.91
20:00,50.32
21:00,49.56
22:00,48.45
23:00,47.07
